id,id2,lag,race,auroc
1,1,0,not white,0.9398941801821908
1,1,0,non-hispanic white,0.911741253247392
2,1,0,not white,0.3332944076813286
2,1,0,non-hispanic white,0.9060419473559512
3,1,0,not white,0.7679708907802643
3,1,0,non-hispanic white,0.8649606001976275
4,1,0,not white,0.8619068906546595
4,1,0,non-hispanic white,0.9109903280423314
5,1,0,not white,0.7077609326523653
5,1,0,non-hispanic white,0.8807126963624626
1,2,0,not white,0.39407815991566014
1,2,0,non-hispanic white,0.9120939935980256
2,2,0,not white,NA
2,2,0,non-hispanic white,0.8835982865028704
3,2,0,not white,0.9379574175263444
3,2,0,non-hispanic white,0.91572689879216
4,2,0,not white,0.9165975962825264
4,2,0,non-hispanic white,0.898403737222267
5,2,0,not white,0.7376517601370813
5,2,0,non-hispanic white,0.9196130450165174
1,3,0,not white,NA
1,3,0,non-hispanic white,0.8823923903607462
2,3,0,not white,0.8629282780307037
2,3,0,non-hispanic white,0.898558688855986
3,3,0,not white,0.7940963750366619
3,3,0,non-hispanic white,0.8725624823738812
4,3,0,not white,0.77644468393224
4,3,0,non-hispanic white,0.9177885531452844
5,3,0,not white,0.5116380403092914
5,3,0,non-hispanic white,0.9372630490850375
1,4,0,not white,NA
1,4,0,non-hispanic white,0.881489030015965
2,4,0,not white,0.9245510530883382
2,4,0,non-hispanic white,0.9341343434599202
3,4,0,not white,0.7794056615146947
3,4,0,non-hispanic white,0.8983741360904786
4,4,0,not white,0.8465084093028854
4,4,0,non-hispanic white,0.8786952462010609
5,4,0,not white,0.6811295514516489
5,4,0,non-hispanic white,0.9403209231436744
1,5,0,not white,0.9334949301027312
1,5,0,non-hispanic white,0.9384877160035396
2,5,0,not white,0.9129846494224428
2,5,0,non-hispanic white,0.9193019832025354
3,5,0,not white,0.7648945899579102
3,5,0,non-hispanic white,0.9439010730672208
4,5,0,not white,0.8175226697278223
4,5,0,non-hispanic white,0.8903438285997752
5,5,0,not white,0.03530306768648737
5,5,0,non-hispanic white,0.8705340922140642
1,6,0,not white,0.877206709492909
1,6,0,non-hispanic white,0.8939079892791127
2,6,0,not white,0.7462982876995615
2,6,0,non-hispanic white,0.9134199519527568
3,6,0,not white,0.00588809326001237
3,6,0,non-hispanic white,0.9053306446322448
4,6,0,not white,0.8299763535848719
4,6,0,non-hispanic white,0.8993142209100489
5,6,0,not white,0.7893824563481613
5,6,0,non-hispanic white,0.8608350542326401
1,1,24,not white,0.9239578542127356
1,1,24,non-hispanic white,0.8991401716353251
2,1,24,not white,0.4630211209276643
2,1,24,non-hispanic white,0.9003758509483422
3,1,24,not white,0.770601266137617
3,1,24,non-hispanic white,0.8735079016653287
4,1,24,not white,0.8449595676767255
4,1,24,non-hispanic white,0.9094024826816725
5,1,24,not white,0.7340568720284009
5,1,24,non-hispanic white,0.8641532010644325
1,2,24,not white,0.3688856764553734
1,2,24,non-hispanic white,0.8989576784549088
2,2,24,not white,NA
2,2,24,non-hispanic white,0.8617839023104819
3,2,24,not white,0.9281966424223048
3,2,24,non-hispanic white,0.8995015035148682
4,2,24,not white,0.928157880643376
4,2,24,non-hispanic white,0.8784854611649949
5,2,24,not white,0.7289752990208312
5,2,24,non-hispanic white,0.91785307491448
1,3,24,not white,NA
1,3,24,non-hispanic white,0.8769588601527735
2,3,24,not white,0.8544907361971418
2,3,24,non-hispanic white,0.8779971763670988
3,3,24,not white,0.7668841077697152
3,3,24,non-hispanic white,0.8534220293014663
4,3,24,not white,0.7688979012035974
4,3,24,non-hispanic white,0.9071543309356016
5,3,24,not white,0.47683187341663447
5,3,24,non-hispanic white,0.9225832928233324
1,4,24,not white,NA
1,4,24,non-hispanic white,0.8692202024830274
2,4,24,not white,0.908423390298505
2,4,24,non-hispanic white,0.9274642580137312
3,4,24,not white,0.7568702682659622
3,4,24,non-hispanic white,0.8828072425551285
4,4,24,not white,0.8158209400674905
4,4,24,non-hispanic white,0.8654815662151486
5,4,24,not white,0.6402484714761166
5,4,24,non-hispanic white,0.9310547326823064
1,5,24,not white,0.9015269162780012
1,5,24,non-hispanic white,0.928848951089709
2,5,24,not white,0.910814444667944
2,5,24,non-hispanic white,0.9116450526781058
3,5,24,not white,0.7734924566108844
3,5,24,non-hispanic white,0.9295353822132956
4,5,24,not white,0.8527829082388008
4,5,24,non-hispanic white,0.8701294717279998
5,5,24,not white,0.09163449163449164
5,5,24,non-hispanic white,0.8568095954422315
1,6,24,not white,0.8465039919028752
1,6,24,non-hispanic white,0.8935311543892199
2,6,24,not white,0.7611376536589515
2,6,24,non-hispanic white,0.8981344110602698
3,6,24,not white,4.878179169506703e-4
3,6,24,non-hispanic white,0.9013749516412846
4,6,24,not white,0.8010644783725133
